command,declaration_status,redis_present,garnet_present,implementation_status,comment
ACL,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Minimal ACL subcommand surface only.
APPEND,SUPPORTED_DECLARED,1,1,FULL,
ASKING,SUPPORTED_DECLARED,1,1,FULL,
AUTH,SUPPORTED_DECLARED,1,1,FULL,
BGREWRITEAOF,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Compatibility response surface only; full AOF rewrite lifecycle semantics are not implemented.
BGSAVE,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Compatibility response surface only; does not provide full Redis background-save lifecycle behavior.
BITCOUNT,SUPPORTED_DECLARED,1,1,FULL,
BITFIELD,SUPPORTED_DECLARED,1,1,FULL,
BITFIELD_RO,SUPPORTED_DECLARED,1,1,FULL,
BITOP,SUPPORTED_DECLARED,1,1,FULL,
BITPOS,SUPPORTED_DECLARED,1,1,FULL,
BLMOVE,SUPPORTED_DECLARED,1,1,FULL,
BLMPOP,SUPPORTED_DECLARED,1,1,FULL,
BLPOP,SUPPORTED_DECLARED,1,1,FULL,
BRPOP,SUPPORTED_DECLARED,1,1,FULL,
BRPOPLPUSH,SUPPORTED_DECLARED,1,1,FULL,
BZMPOP,SUPPORTED_DECLARED,1,1,FULL,
BZPOPMAX,SUPPORTED_DECLARED,1,1,FULL,
BZPOPMIN,SUPPORTED_DECLARED,1,1,FULL,
CLIENT,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Narrow subset implementation including minimal CLIENT LIST behavior for dependent tests.
CLUSTER,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Selected subcommands are implemented; unsupported subcommands are cluster-support-disabled.
COMMAND,SUPPORTED_DECLARED,1,1,FULL,
CONFIG,SUPPORTED_DECLARED,1,1,FULL,
COPY,SUPPORTED_DECLARED,1,1,FULL,
DBSIZE,SUPPORTED_DECLARED,1,1,FULL,
DEBUG,SUPPORTED_DECLARED,1,1,FULL,
DECR,SUPPORTED_DECLARED,1,1,FULL,
DECRBY,SUPPORTED_DECLARED,1,1,FULL,
DEL,SUPPORTED_DECLARED,1,1,FULL,
DELEX,NOT_IMPLEMENTED,1,0,DISABLED,Declared extension surface; runtime behavior is not implemented.
DIGEST,NOT_IMPLEMENTED,1,0,PARTIAL_MINIMAL,Compatibility digest surface is limited to DEBUG DIGEST-VALUE.
DISCARD,SUPPORTED_DECLARED,1,1,FULL,
DUMP,SUPPORTED_DECLARED,1,1,FULL,
ECHO,SUPPORTED_DECLARED,1,1,FULL,
EVAL,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Behind GARNET_SCRIPTING_ENABLED; Lua 5.1 via mlua with KEYS/ARGV/redis.call/pcall bridge and cjson/cmsgpack/bit libraries and sandbox with readonly protection and shebang flags=no-writes support.
EVAL_RO,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Behind GARNET_SCRIPTING_ENABLED; write commands rejected from script context; same sandbox as EVAL.
EVALSHA,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Behind GARNET_SCRIPTING_ENABLED; NOSCRIPT on missing SHA; cached script with shebang/no-writes support; replication normalizes mutating EVALSHA to EVAL.
EVALSHA_RO,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Behind GARNET_SCRIPTING_ENABLED; same as EVALSHA with write-command rejection.
EXEC,SUPPORTED_DECLARED,1,1,FULL,
EXISTS,SUPPORTED_DECLARED,1,1,FULL,
EXPIRE,SUPPORTED_DECLARED,1,1,FULL,
EXPIREAT,SUPPORTED_DECLARED,1,1,FULL,
EXPIRETIME,SUPPORTED_DECLARED,1,1,FULL,
FAILOVER,SUPPORTED_DECLARED,1,1,DISABLED,
FCALL,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Behind GARNET_SCRIPTING_ENABLED; executes functions registered via FUNCTION LOAD with full sandbox and library support.
FCALL_RO,SUPPORTED_DECLARED,1,1,PARTIAL_MINIMAL,Behind GARNET_SCRIPTING_ENABLED; read-only function execution with no-writes flag enforcement.
FLUSHALL,SUPPORTED_DECLARED,1,1,FULL,
FLUSHDB,SUPPORTED_DECLARED,1,1,FULL,
